#x,y,z,u,v,w,exx,eyy,exy,sigma
0.1875,25.0625,0.00,0.0369375,0.250625,0.00,0.00,0.00,0.00,0.00
0.1875,25.1875,0.00,0.0369375,0.251875,0.00,0.00,0.00,0.00,0.00
0.1875,25.3125,0.00,0.0369375,0.253125,0.00,0.00,0.00,0.00,0.00
0.1875,25.4375,0.00,0.0369375,0.254375,0.00,0.00,0.00,0.00,0.00
0.1875,25.5625,0.00,0.0369375,0.255625,0.00,0.00,0.00,0.00,0.00
0.1875,25.6875,0.00,0.0369375,0.256875,0.00,0.00,0.00,0.00,0.00
0.1875,25.8125,0.00,0.0369375,0.258125,0.00,0.00,0.00,0.00,0.00
0.1875,25.9375,0.00,0.0369375,0.259375,0.00,0.00,0.00,0.00,0.00
0.1875,26.0625,0.00,0.0369375,0.260625,0.00,0.00,0.00,0.00,0.00
0.1875,26.1875,0.00,0.0369375,0.261875,0.00,0.00,0.00,0.00,0.00
0.1875,26.3125,0.00,0.0369375,0.263125,0.00,0.00,0.00,0.00,0.00
0.1875,26.4375,0.00,0.0369375,0.264375,0.00,0.00,0.00,0.00,0.00
0.1875,26.5625,0.00,0.0369375,0.265625,0.00,0.00,0.00,0.00,0.00
0.1875,26.6875,0.00,0.0369375,0.266875,0.00,0.00,0.00,0.00,0.00
0.1875,26.8125,0.00,0.0369375,0.268125,0.00,0.00,0.00,0.00,0.00
0.1875,26.9375,0.00,0.0369375,0.269375,0.00,0.00,0.00,0.00,0.00
0.1875,27.0625,0.00,0.0369375,0.270625,0.00,0.00,0.00,0.00,0.00
0.1875,27.1875,0.00,0.0369375,0.271875,0.00,0.00,0.00,0.00,0.00
0.1875,27.3125,0.00,0.0369375,0.273125,0.00,0.00,0.00,0.00,0.00
0.1875,27.4375,0.00,0.0369375,0.274375,0.00,0.00,0.00,0.00,0.00
0.1875,27.5625,0.00,0.0369375,0.275625,0.00,0.00,0.00,0.00,0.00
0.1875,27.6875,0.00,0.0369375,0.276875,0.00,0.00,0.00,0.00,0.00
0.1875,27.8125,0.00,0.0369375,0.278125,0.00,0.00,0.00,0.00,0.00
0.1875,27.9375,0.00,0.0369375,0.279375,0.00,0.00,0.00,0.00,0.00
0.1875,28.0625,0.00,0.0369375,0.280625,0.00,0.00,0.00,0.00,0.00
0.1875,28.1875,0.00,0.0369375,0.281875,0.00,0.00,0.00,0.00,0.00
0.1875,28.3125,0.00,0.0369375,0.283125,0.00,0.00,0.00,0.00,0.00
0.1875,28.4375,0.00,0.0369375,0.284375,0.00,0.00,0.00,0.00,0.00
0.1875,28.5625,0.00,0.0369375,0.285625,0.00,0.00,0.00,0.00,0.00
0.1875,28.6875,0.00,0.0369375,0.286875,0.00,0.00,0.00,0.00,0.00
0.1875,28.8125,0.00,0.0369375,0.288125,0.00,0.00,0.00,0.00,0.00
0.1875,28.9375,0.00,0.0369375,0.289375,0.00,0.00,0.00,0.00,0.00
0.1875,29.0625,0.00,0.0369375,0.290625,0.00,0.00,0.00,0.00,0.00
0.1875,29.1875,0.00,0.0369375,0.291875,0.00,0.00,0.00,0.00,0.00
0.1875,29.3125,0.00,0.0369375,0.293125,0.00,0.00,0.00,0.00,0.00
0.1875,29.4375,0.00,0.0369375,0.294375,0.00,0.00,0.00,0.00,0.00
0.1875,29.5625,0.00,0.0369375,0.295625,0.00,0.00,0.00,0.00,0.00
0.1875,29.6875,0.00,0.0369375,0.296875,0.00,0.00,0.00,0.00,0.00
0.1875,29.8125,0.00,0.0369375,0.298125,0.00,0.00,0.00,0.00,0.00
0.1875,29.9375,0.00,0.0369375,0.299375,0.00,0.00,0.00,0.00,0.00
0.1875,30.0625,0.00,0.0369375,0.300625,0.00,0.00,0.00,0.00,0.00
0.1875,30.1875,0.00,0.0369375,0.301875,0.00,0.00,0.00,0.00,0.00
0.1875,30.3125,0.00,0.0369375,0.303125,0.00,0.00,0.00,0.00,0.00
0.1875,30.4375,0.00,0.0369375,0.304375,0.00,0.00,0.00,0.00,0.00
0.1875,30.5625,0.00,0.0369375,0.305625,0.00,0.00,0.00,0.00,0.00
0.1875,30.6875,0.00,0.0369375,0.306875,0.00,0.00,0.00,0.00,0.00
0.1875,30.8125,0.00,0.0369375,0.308125,0.00,0.00,0.00,0.00,0.00
0.1875,30.9375,0.00,0.0369375,0.309375,0.00,0.00,0.00,0.00,0.00
0.1875,31.0625,0.00,0.0369375,0.310625,0.00,0.00,0.00,0.00,0.00
0.1875,31.1875,0.00,0.0369375,0.311875,0.00,0.00,0.00,0.00,0.00
0.1875,31.3125,0.00,0.0369375,0.313125,0.00,0.00,0.00,0.00,0.00
0.1875,31.4375,0.00,0.0369375,0.314375,0.00,0.00,0.00,0.00,0.00
0.1875,31.5625,0.00,0.0369375,0.315625,0.00,0.00,0.00,0.00,0.00
0.1875,31.6875,0.00,0.0369375,0.316875,0.00,0.00,0.00,0.00,0.00
0.1875,31.8125,0.00,0.0369375,0.318125,0.00,0.00,0.00,0.00,0.00
0.1875,31.9375,0.00,0.0369375,0.319375,0.00,0.00,0.00,0.00,0.00
0.1875,32.0625,0.00,0.0369375,0.320625,0.00,0.00,0.00,0.00,0.00
0.1875,32.1875,0.00,0.0369375,0.321875,0.00,0.00,0.00,0.00,0.00
0.1875,32.3125,0.00,0.0369375,0.323125,0.00,0.00,0.00,0.00,0.00
0.1875,32.4375,0.00,0.0369375,0.324375,0.00,0.00,0.00,0.00,0.00
0.1875,32.5625,0.00,0.0369375,0.325625,0.00,0.00,0.00,0.00,0.00
0.1875,32.6875,0.00,0.0369375,0.326875,0.00,0.00,0.00,0.00,0.00
0.1875,32.8125,0.00,0.0369375,0.328125,0.00,0.00,0.00,0.00,0.00
0.1875,32.9375,0.00,0.0369375,0.329375,0.00,0.00,0.00,0.00,0.00
0.1875,33.0625,0.00,0.0369375,0.330625,0.00,0.00,0.00,0.00,0.00
0.1875,33.1875,0.00,0.0369375,0.331875,0.00,0.00,0.00,0.00,0.00
0.1875,33.3125,0.00,0.0369375,0.333125,0.00,0.00,0.00,0.00,0.00
0.1875,33.4375,0.00,0.0369375,0.334375,0.00,0.00,0.00,0.00,0.00
0.1875,33.5625,0.00,0.0369375,0.335625,0.00,0.00,0.00,0.00,0.00
0.1875,33.6875,0.00,0.0369375,0.336875,0.00,0.00,0.00,0.00,0.00
0.1875,33.8125,0.00,0.0369375,0.338125,0.00,0.00,0.00,0.00,0.00
0.1875,33.9375,0.00,0.0369375,0.339375,0.00,0.00,0.00,0.00,0.00
0.1875,34.0625,0.00,0.0369375,0.340625,0.00,0.00,0.00,0.00,0.00
0.1875,34.1875,0.00,0.0369375,0.341875,0.00,0.00,0.00,0.00,0.00
0.1875,34.3125,0.00,0.0369375,0.343125,0.00,0.00,0.00,0.00,0.00
0.1875,34.4375,0.00,0.0369375,0.344375,0.00,0.00,0.00,0.00,0.00
0.1875,34.5625,0.00,0.0369375,0.345625,0.00,0.00,0.00,0.00,0.00
0.1875,34.6875,0.00,0.0369375,0.346875,0.00,0.00,0.00,0.00,0.00
0.1875,34.8125,0.00,0.0369375,0.348125,0.00,0.00,0.00,0.00,0.00
0.1875,34.9375,0.00,0.0369375,0.349375,0.00,0.00,0.00,0.00,0.00
0.1875,35.0625,0.00,0.0369375,0.350625,0.00,0.00,0.00,0.00,0.00
0.1875,35.1875,0.00,0.0369375,0.351875,0.00,0.00,0.00,0.00,0.00
0.1875,35.3125,0.00,0.0369375,0.353125,0.00,0.00,0.00,0.00,0.00
0.1875,35.4375,0.00,0.0369375,0.354375,0.00,0.00,0.00,0.00,0.00
0.1875,35.5625,0.00,0.0369375,0.355625,0.00,0.00,0.00,0.00,0.00
0.1875,35.6875,0.00,0.0369375,0.356875,0.00,0.00,0.00,0.00,0.00
0.1875,35.8125,0.00,0.0369375,0.358125,0.00,0.00,0.00,0.00,0.00
0.1875,35.9375,0.00,0.0369375,0.359375,0.00,0.00,0.00,0.00,0.00
0.1875,36.0625,0.00,0.0369375,0.360625,0.00,0.00,0.00,0.00,0.00
0.1875,36.1875,0.00,0.0369375,0.361875,0.00,0.00,0.00,0.00,0.00
0.1875,36.3125,0.00,0.0369375,0.363125,0.00,0.00,0.00,0.00,0.00
0.1875,36.4375,0.00,0.0369375,0.364375,0.00,0.00,0.00,0.00,0.00
0.1875,36.5625,0.00,0.0369375,0.365625,0.00,0.00,0.00,0.00,0.00
0.1875,36.6875,0.00,0.0369375,0.366875,0.00,0.00,0.00,0.00,0.00
0.1875,36.8125,0.00,0.0369375,0.368125,0.00,0.00,0.00,0.00,0.00
0.1875,36.9375,0.00,0.0369375,0.369375,0.00,0.00,0.00,0.00,0.00
0.1875,37.0625,0.00,0.0369375,0.370625,0.00,0.00,0.00,0.00,0.00
0.1875,37.1875,0.00,0.0369375,0.371875,0.00,0.00,0.00,0.00,0.00
0.1875,37.3125,0.00,0.0369375,0.373125,0.00,0.00,0.00,0.00,0.00
0.1875,37.4375,0.00,0.0369375,0.374375,0.00,0.00,0.00,0.00,0.00
0.1875,37.5625,0.00,0.0369375,0.375625,0.00,0.00,0.00,0.00,0.00
0.1875,37.6875,0.00,0.0369375,0.376875,0.00,0.00,0.00,0.00,0.00
0.1875,37.8125,0.00,0.0369375,0.378125,0.00,0.00,0.00,0.00,0.00
0.1875,37.9375,0.00,0.0369375,0.379375,0.00,0.00,0.00,0.00,0.00
0.1875,38.0625,0.00,0.0369375,0.380625,0.00,0.00,0.00,0.00,0.00
0.1875,38.1875,0.00,0.0369375,0.381875,0.00,0.00,0.00,0.00,0.00
0.1875,38.3125,0.00,0.0369375,0.383125,0.00,0.00,0.00,0.00,0.00
0.1875,38.4375,0.00,0.0369375,0.384375,0.00,0.00,0.00,0.00,0.00
0.1875,38.5625,0.00,0.0369375,0.385625,0.00,0.00,0.00,0.00,0.00
0.1875,38.6875,0.00,0.0369375,0.386875,0.00,0.00,0.00,0.00,0.00
0.1875,38.8125,0.00,0.0369375,0.388125,0.00,0.00,0.00,0.00,0.00
0.1875,38.9375,0.00,0.0369375,0.389375,0.00,0.00,0.00,0.00,0.00
0.1875,39.0625,0.00,0.0369375,0.390625,0.00,0.00,0.00,0.00,0.00
0.1875,39.1875,0.00,0.0369375,0.391875,0.00,0.00,0.00,0.00,0.00
0.1875,39.3125,0.00,0.0369375,0.393125,0.00,0.00,0.00,0.00,0.00
0.1875,39.4375,0.00,0.0369375,0.394375,0.00,0.00,0.00,0.00,0.00
0.1875,39.5625,0.00,0.0369375,0.395625,0.00,0.00,0.00,0.00,0.00
0.1875,39.6875,0.00,0.0369375,0.396875,0.00,0.00,0.00,0.00,0.00
0.1875,39.8125,0.00,0.0369375,0.398125,0.00,0.00,0.00,0.00,0.00
0.1875,39.9375,0.00,0.0369375,0.399375,0.00,0.00,0.00,0.00,0.00
0.1875,40.0625,0.00,0.0369375,0.400625,0.00,0.00,0.00,0.00,0.00
0.1875,40.1875,0.00,0.0369375,0.401875,0.00,0.00,0.00,0.00,0.00
0.1875,40.3125,0.00,0.0369375,0.403125,0.00,0.00,0.00,0.00,0.00
0.1875,40.4375,0.00,0.0369375,0.404375,0.00,0.00,0.00,0.00,0.00
0.1875,40.5625,0.00,0.0369375,0.405625,0.00,0.00,0.00,0.00,0.00
0.1875,40.6875,0.00,0.0369375,0.406875,0.00,0.00,0.00,0.00,0.00
0.1875,40.8125,0.00,0.0369375,0.408125,0.00,0.00,0.00,0.00,0.00
0.1875,40.9375,0.00,0.0369375,0.409375,0.00,0.00,0.00,0.00,0.00
0.1875,41.0625,0.00,0.0369375,0.410625,0.00,0.00,0.00,0.00,0.00
0.1875,41.1875,0.00,0.0369375,0.411875,0.00,0.00,0.00,0.00,0.00
0.1875,41.3125,0.00,0.0369375,0.413125,0.00,0.00,0.00,0.00,0.00
0.1875,41.4375,0.00,0.0369375,0.414375,0.00,0.00,0.00,0.00,0.00
0.1875,41.5625,0.00,0.0369375,0.415625,0.00,0.00,0.00,0.00,0.00
0.1875,41.6875,0.00,0.0369375,0.416875,0.00,0.00,0.00,0.00,0.00
0.1875,41.8125,0.00,0.0369375,0.418125,0.00,0.00,0.00,0.00,0.00
0.1875,41.9375,0.00,0.0369375,0.419375,0.00,0.00,0.00,0.00,0.00
0.1875,42.0625,0.00,0.0369375,0.420625,0.00,0.00,0.00,0.00,0.00
0.1875,42.1875,0.00,0.0369375,0.421875,0.00,0.00,0.00,0.00,0.00
0.1875,42.3125,0.00,0.0369375,0.423125,0.00,0.00,0.00,0.00,0.00
0.1875,42.4375,0.00,0.0369375,0.424375,0.00,0.00,0.00,0.00,0.00
0.1875,42.5625,0.00,0.0369375,0.425625,0.00,0.00,0.00,0.00,0.00
0.1875,42.6875,0.00,0.0369375,0.426875,0.00,0.00,0.00,0.00,0.00
0.1875,42.8125,0.00,0.0369375,0.428125,0.00,0.00,0.00,0.00,0.00
0.1875,42.9375,0.00,0.0369375,0.429375,0.00,0.00,0.00,0.00,0.00
0.1875,43.0625,0.00,0.0369375,0.430625,0.00,0.00,0.00,0.00,0.00
0.1875,43.1875,0.00,0.0369375,0.431875,0.00,0.00,0.00,0.00,0.00
0.1875,43.3125,0.00,0.0369375,0.433125,0.00,0.00,0.00,0.00,0.00
0.1875,43.4375,0.00,0.0369375,0.434375,0.00,0.00,0.00,0.00,0.00
0.1875,43.5625,0.00,0.0369375,0.435625,0.00,0.00,0.00,0.00,0.00
0.1875,43.6875,0.00,0.0369375,0.436875,0.00,0.00,0.00,0.00,0.00
0.1875,43.8125,0.00,0.0369375,0.438125,0.00,0.00,0.00,0.00,0.00
0.1875,43.9375,0.00,0.0369375,0.439375,0.00,0.00,0.00,0.00,0.00
0.1875,44.0625,0.00,0.0369375,0.440625,0.00,0.00,0.00,0.00,0.00
0.1875,44.1875,0.00,0.0369375,0.441875,0.00,0.00,0.00,0.00,0.00
0.1875,44.3125,0.00,0.0369375,0.443125,0.00,0.00,0.00,0.00,0.00
0.1875,44.4375,0.00,0.0369375,0.444375,0.00,0.00,0.00,0.00,0.00
0.1875,44.5625,0.00,0.0369375,0.445625,0.00,0.00,0.00,0.00,0.00
0.1875,44.6875,0.00,0.0369375,0.446875,0.00,0.00,0.00,0.00,0.00
0.1875,44.8125,0.00,0.0369375,0.448125,0.00,0.00,0.00,0.00,0.00
0.1875,44.9375,0.00,0.0369375,0.449375,0.00,0.00,0.00,0.00,0.00
0.1875,45.0625,0.00,0.0369375,0.450625,0.00,0.00,0.00,0.00,0.00
0.1875,45.1875,0.00,0.0369375,0.451875,0.00,0.00,0.00,0.00,0.00
0.1875,45.3125,0.00,0.0369375,0.453125,0.00,0.00,0.00,0.00,0.00
0.1875,45.4375,0.00,0.0369375,0.454375,0.00,0.00,0.00,0.00,0.00
0.1875,45.5625,0.00,0.0369375,0.455625,0.00,0.00,0.00,0.00,0.00
0.1875,45.6875,0.00,0.0369375,0.456875,0.00,0.00,0.00,0.00,0.00
0.1875,45.8125,0.00,0.0369375,0.458125,0.00,0.00,0.00,0.00,0.00
0.1875,45.9375,0.00,0.0369375,0.459375,0.00,0.00,0.00,0.00,0.00
0.1875,46.0625,0.00,0.0369375,0.460625,0.00,0.00,0.00,0.00,0.00
0.1875,46.1875,0.00,0.0369375,0.461875,0.00,0.00,0.00,0.00,0.00
0.1875,46.3125,0.00,0.0369375,0.463125,0.00,0.00,0.00,0.00,0.00
0.1875,46.4375,0.00,0.0369375,0.464375,0.00,0.00,0.00,0.00,0.00
0.1875,46.5625,0.00,0.0369375,0.465625,0.00,0.00,0.00,0.00,0.00
0.1875,46.6875,0.00,0.0369375,0.466875,0.00,0.00,0.00,0.00,0.00
0.1875,46.8125,0.00,0.0369375,0.468125,0.00,0.00,0.00,0.00,0.00
0.1875,46.9375,0.00,0.0369375,0.469375,0.00,0.00,0.00,0.00,0.00
0.1875,47.0625,0.00,0.0369375,0.470625,0.00,0.00,0.00,0.00,0.00
0.1875,47.1875,0.00,0.0369375,0.471875,0.00,0.00,0.00,0.00,0.00
0.1875,47.3125,0.00,0.0369375,0.473125,0.00,0.00,0.00,0.00,0.00
0.1875,47.4375,0.00,0.0369375,0.474375,0.00,0.00,0.00,0.00,0.00
0.1875,47.5625,0.00,0.0369375,0.475625,0.00,0.00,0.00,0.00,0.00
0.1875,47.6875,0.00,0.0369375,0.476875,0.00,0.00,0.00,0.00,0.00
0.1875,47.8125,0.00,0.0369375,0.478125,0.00,0.00,0.00,0.00,0.00
0.1875,47.9375,0.00,0.0369375,0.479375,0.00,0.00,0.00,0.00,0.00
0.1875,48.0625,0.00,0.0369375,0.480625,0.00,0.00,0.00,0.00,0.00
0.1875,48.1875,0.00,0.0369375,0.481875,0.00,0.00,0.00,0.00,0.00
0.1875,48.3125,0.00,0.0369375,0.483125,0.00,0.00,0.00,0.00,0.00
0.1875,48.4375,0.00,0.0369375,0.484375,0.00,0.00,0.00,0.00,0.00
0.1875,48.5625,0.00,0.0369375,0.485625,0.00,0.00,0.00,0.00,0.00
0.1875,48.6875,0.00,0.0369375,0.486875,0.00,0.00,0.00,0.00,0.00
0.1875,48.8125,0.00,0.0369375,0.488125,0.00,0.00,0.00,0.00,0.00
0.1875,48.9375,0.00,0.0369375,0.489375,0.00,0.00,0.00,0.00,0.00
0.1875,49.0625,0.00,0.0369375,0.490625,0.00,0.00,0.00,0.00,0.00
0.1875,49.1875,0.00,0.0369375,0.491875,0.00,0.00,0.00,0.00,0.00
0.1875,49.3125,0.00,0.0369375,0.493125,0.00,0.00,0.00,0.00,0.00
0.1875,49.4375,0.00,0.0369375,0.494375,0.00,0.00,0.00,0.00,0.00
0.1875,49.5625,0.00,0.0369375,0.495625,0.00,0.00,0.00,0.00,0.00
0.1875,49.6875,0.00,0.0369375,0.496875,0.00,0.00,0.00,0.00,0.00
0.1875,49.8125,0.00,0.0369375,0.498125,0.00,0.00,0.00,0.00,0.00
0.1875,49.9375,0.00,0.0369375,0.499375,0.00,0.00,0.00,0.00,0.00
0.3125,-1.1875,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.3125,-1.0625,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.3125,-0.9375,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.3125,-0.8125,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.3125,-0.6875,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.3125,-0.5625,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.3125,-0.4375,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.3125,-0.3125,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.3125,-0.1875,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.3125,-0.0625,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.3125,0.0625,0.00,0.0365625,0.000625,0.00,0.00,0.00,0.00,0.00
0.3125,0.1875,0.00,0.0365625,0.001875,0.00,0.00,0.00,0.00,0.00
0.3125,0.3125,0.00,0.0365625,0.003125,0.00,0.00,0.00,0.00,0.00
0.3125,0.4375,0.00,0.0365625,0.004375,0.00,0.00,0.00,0.00,0.00
0.3125,0.5625,0.00,0.0365625,0.005625,0.00,0.00,0.00,0.00,0.00
0.3125,0.6875,0.00,0.0365625,0.006875,0.00,0.00,0.00,0.00,0.00
0.3125,0.8125,0.00,0.0365625,0.008125,0.00,0.00,0.00,0.00,0.00
0.3125,0.9375,0.00,0.0365625,0.009375,0.00,0.00,0.00,0.00,0.00
0.3125,1.0625,0.00,0.0365625,0.010625,0.00,0.00,0.00,0.00,0.00
0.3125,1.1875,0.00,0.0365625,0.011875,0.00,0.00,0.00,0.00,0.00
0.3125,1.3125,0.00,0.0365625,0.013125,0.00,0.00,0.00,0.00,0.00
0.3125,1.4375,0.00,0.0365625,0.014375,0.00,0.00,0.00,0.00,0.00
0.3125,1.5625,0.00,0.0365625,0.015625,0.00,0.00,0.00,0.00,0.00
0.3125,1.6875,0.00,0.0365625,0.016875,0.00,0.00,0.00,0.00,0.00
0.3125,1.8125,0.00,0.0365625,0.018125,0.00,0.00,0.00,0.00,0.00
0.3125,1.9375,0.00,0.0365625,0.019375,0.00,0.00,0.00,0.00,0.00
0.3125,2.0625,0.00,0.0365625,0.020625,0.00,0.00,0.00,0.00,0.00
0.3125,2.1875,0.00,0.0365625,0.021875,0.00,0.00,0.00,0.00,0.00
0.3125,2.3125,0.00,0.0365625,0.023125,0.00,0.00,0.00,0.00,0.00
0.3125,2.4375,0.00,0.0365625,0.024375,0.00,0.00,0.00,0.00,0.00
0.3125,2.5625,0.00,0.0365625,0.025625,0.00,0.00,0.00,0.00,0.00
0.3125,2.6875,0.00,0.0365625,0.026875,0.00,0.00,0.00,0.00,0.00
0.3125,2.8125,0.00,0.0365625,0.028125,0.00,0.00,0.00,0.00,0.00
0.3125,2.9375,0.00,0.0365625,0.029375,0.00,0.00,0.00,0.00,0.00
0.3125,3.0625,0.00,0.0365625,0.030625,0.00,0.00,0.00,0.00,0.00
0.3125,3.1875,0.00,0.0365625,0.031875,0.00,0.00,0.00,0.00,0.00
0.3125,3.3125,0.00,0.0365625,0.033125,0.00,0.00,0.00,0.00,0.00
0.3125,3.4375,0.00,0.0365625,0.034375,0.00,0.00,0.00,0.00,0.00
0.3125,3.5625,0.00,0.0365625,0.035625,0.00,0.00,0.00,0.00,0.00
0.3125,3.6875,0.00,0.0365625,0.036875,0.00,0.00,0.00,0.00,0.00
0.3125,3.8125,0.00,0.0365625,0.038125,0.00,0.00,0.00,0.00,0.00
0.3125,3.9375,0.00,0.0365625,0.039375,0.00,0.00,0.00,0.00,0.00
0.3125,4.0625,0.00,0.0365625,0.040625,0.00,0.00,0.00,0.00,0.00
0.3125,4.1875,0.00,0.0365625,0.041875,0.00,0.00,0.00,0.00,0.00
0.3125,4.3125,0.00,0.0365625,0.043125,0.00,0.00,0.00,0.00,0.00
0.3125,4.4375,0.00,0.0365625,0.044375,0.00,0.00,0.00,0.00,0.00
0.3125,4.5625,0.00,0.0365625,0.045625,0.00,0.00,0.00,0.00,0.00
0.3125,4.6875,0.00,0.0365625,0.046875,0.00,0.00,0.00,0.00,0.00
0.3125,4.8125,0.00,0.0365625,0.048125,0.00,0.00,0.00,0.00,0.00
0.3125,4.9375,0.00,0.0365625,0.049375,0.00,0.00,0.00,0.00,0.00
0.3125,5.0625,0.00,0.0365625,0.050625,0.00,0.00,0.00,0.00,0.00
0.3125,5.1875,0.00,0.0365625,0.051875,0.00,0.00,0.00,0.00,0.00
0.3125,5.3125,0.00,0.0365625,0.053125,0.00,0.00,0.00,0.00,0.00
0.3125,5.4375,0.00,0.0365625,0.054375,0.00,0.00,0.00,0.00,0.00
0.3125,5.5625,0.00,0.0365625,0.055625,0.00,0.00,0.00,0.00,0.00
0.3125,5.6875,0.00,0.0365625,0.056875,0.00,0.00,0.00,0.00,0.00
0.3125,5.8125,0.00,0.0365625,0.058125,0.00,0.00,0.00,0.00,0.00
0.3125,5.9375,0.00,0.0365625,0.059375,0.00,0.00,0.00,0.00,0.00
0.3125,6.0625,0.00,0.0365625,0.060625,0.00,0.00,0.00,0.00,0.00
0.3125,6.1875,0.00,0.0365625,0.061875,0.00,0.00,0.00,0.00,0.00
0.3125,6.3125,0.00,0.0365625,0.063125,0.00,0.00,0.00,0.00,0.00
0.3125,6.4375,0.00,0.0365625,0.064375,0.00,0.00,0.00,0.00,0.00
0.3125,6.5625,0.00,0.0365625,0.065625,0.00,0.00,0.00,0.00,0.00
0.3125,6.6875,0.00,0.0365625,0.066875,0.00,0.00,0.00,0.00,0.00
0.3125,6.8125,0.00,0.0365625,0.068125,0.00,0.00,0.00,0.00,0.00
0.3125,6.9375,0.00,0.0365625,0.069375,0.00,0.00,0.00,0.00,0.00
0.3125,7.0625,0.00,0.0365625,0.070625,0.00,0.00,0.00,0.00,0.00
0.3125,7.1875,0.00,0.0365625,0.071875,0.00,0.00,0.00,0.00,0.00
0.3125,7.3125,0.00,0.0365625,0.073125,0.00,0.00,0.00,0.00,0.00
0.3125,7.4375,0.00,0.0365625,0.074375,0.00,0.00,0.00,0.00,0.00
0.3125,7.5625,0.00,0.0365625,0.075625,0.00,0.00,0.00,0.00,0.00
0.3125,7.6875,0.00,0.0365625,0.076875,0.00,0.00,0.00,0.00,0.00
0.3125,7.8125,0.00,0.0365625,0.078125,0.00,0.00,0.00,0.00,0.00
0.3125,7.9375,0.00,0.0365625,0.079375,0.00,0.00,0.00,0.00,0.00
0.3125,8.0625,0.00,0.0365625,0.080625,0.00,0.00,0.00,0.00,0.00
0.3125,8.1875,0.00,0.0365625,0.081875,0.00,0.00,0.00,0.00,0.00
0.3125,8.3125,0.00,0.0365625,0.083125,0.00,0.00,0.00,0.00,0.00
0.3125,8.4375,0.00,0.0365625,0.084375,0.00,0.00,0.00,0.00,0.00
0.3125,8.5625,0.00,0.0365625,0.085625,0.00,0.00,0.00,0.00,0.00
0.3125,8.6875,0.00,0.0365625,0.086875,0.00,0.00,0.00,0.00,0.00
0.3125,8.8125,0.00,0.0365625,0.088125,0.00,0.00,0.00,0.00,0.00
0.3125,8.9375,0.00,0.0365625,0.089375,0.00,0.00,0.00,0.00,0.00
0.3125,9.0625,0.00,0.0365625,0.090625,0.00,0.00,0.00,0.00,0.00
0.3125,9.1875,0.00,0.0365625,0.091875,0.00,0.00,0.00,0.00,0.00
0.3125,9.3125,0.00,0.0365625,0.093125,0.00,0.00,0.00,0.00,0.00
0.3125,9.4375,0.00,0.0365625,0.094375,0.00,0.00,0.00,0.00,0.00
0.3125,9.5625,0.00,0.0365625,0.095625,0.00,0.00,0.00,0.00,0.00
0.3125,9.6875,0.00,0.0365625,0.096875,0.00,0.00,0.00,0.00,0.00
0.3125,9.8125,0.00,0.0365625,0.098125,0.00,0.00,0.00,0.00,0.00
0.3125,9.9375,0.00,0.0365625,0.099375,0.00,0.00,0.00,0.00,0.00
0.3125,10.0625,0.00,0.0365625,0.100625,0.00,0.00,0.00,0.00,0.00
0.3125,10.1875,0.00,0.0365625,0.101875,0.00,0.00,0.00,0.00,0.00
0.3125,10.3125,0.00,0.0365625,0.103125,0.00,0.00,0.00,0.00,0.00
0.3125,10.4375,0.00,0.0365625,0.104375,0.00,0.00,0.00,0.00,0.00
0.3125,10.5625,0.00,0.0365625,0.105625,0.00,0.00,0.00,0.00,0.00
0.3125,10.6875,0.00,0.0365625,0.106875,0.00,0.00,0.00,0.00,0.00
0.3125,10.8125,0.00,0.0365625,0.108125,0.00,0.00,0.00,0.00,0.00
0.3125,10.9375,0.00,0.0365625,0.109375,0.00,0.00,0.00,0.00,0.00
0.3125,11.0625,0.00,0.0365625,0.110625,0.00,0.00,0.00,0.00,0.00
0.3125,11.1875,0.00,0.0365625,0.111875,0.00,0.00,0.00,0.00,0.00
0.3125,11.3125,0.00,0.0365625,0.113125,0.00,0.00,0.00,0.00,0.00
0.3125,11.4375,0.00,0.0365625,0.114375,0.00,0.00,0.00,0.00,0.00
0.3125,11.5625,0.00,0.0365625,0.115625,0.00,0.00,0.00,0.00,0.00
0.3125,11.6875,0.00,0.0365625,0.116875,0.00,0.00,0.00,0.00,0.00
0.3125,11.8125,0.00,0.0365625,0.118125,0.00,0.00,0.00,0.00,0.00
0.3125,11.9375,0.00,0.0365625,0.119375,0.00,0.00,0.00,0.00,0.00
0.3125,12.0625,0.00,0.0365625,0.120625,0.00,0.00,0.00,0.00,0.00
0.3125,12.1875,0.00,0.0365625,0.121875,0.00,0.00,0.00,0.00,0.00
0.3125,12.3125,0.00,0.0365625,0.123125,0.00,0.00,0.00,0.00,0.00
0.3125,12.4375,0.00,0.0365625,0.124375,0.00,0.00,0.00,0.00,0.00
